,START,DUR,LABEL,LABEL_NUM,DUR_TRANS
0,0.01,0.501,CHILD,1,0.501
1,0.01,1.66,CHILD,1,1.66
3,2.805,0.662,CHILD,1,0.662
4,3.011,0.21600000000000003,CHILD,1,0.21600000000000003
5,3.512,2.98,CHILD,1,2.98
6,4.187,0.324,ADULT,-1,-0.324
7,6.505,1.3430000000000002,ADULT,-1,-1.3430000000000002
8,6.841,0.8390000000000001,CHILD,1,0.8390000000000001
10,9.401,0.292,CHILD,1,0.292
12,10.770999999999999,2.221,CHILD,1,2.221
13,10.798,1.642,CHILD,1,1.642
15,20.576999999999998,0.898,CHILD,1,0.898
17,30.131999999999998,0.861,CHILD,1,0.861
19,41.511,3.4810000000000003,ADULT,-1,-3.4810000000000003
20,41.56100000000001,0.8370000000000001,ADULT,-1,-0.8370000000000001
21,47.574,0.19399999999999998,CHILD,1,0.19399999999999998
22,55.461000000000006,0.96,CHILD,1,0.96
24,59.685,1.807,CHILD,1,1.807
26,68.992,1.7209999999999999,ADULT,-1,-1.7209999999999999
28,70.08,0.111,ADULT,-1,-0.111
31,80.53399999999999,0.655,CHILD,1,0.655
32,81.457,0.5529999999999999,CHILD,1,0.5529999999999999
33,81.493,1.5190000000000001,ADULT,-1,-1.5190000000000001
36,85.492,0.311,CHILD,1,0.311
